;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2021 8:34:12 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0058	0x00A3      	MOVWF      FARG_MSDelay_Time+1
0x0059	0x2003      	CALL       _MSDelay
;lab12_c.c,36 :: 		portd = 0b00000100;
0x005A	0x3004      	MOVLW      4
0x005B	0x0088      	MOVWF      PORTD
;lab12_c.c,37 :: 		portc = 0xC3;
0x005C	0x30C3      	MOVLW      195
0x005D	0x0087      	MOVWF      PORTC
;lab12_c.c,38 :: 		MSDelay(10);
0x005E	0x300A      	MOVLW      10
0x005F	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0060	0x3000      	MOVLW      0
0x0061	0x00A3      	MOVWF      FARG_MSDelay_Time+1
0x0062	0x2003      	CALL       _MSDelay
;lab12_c.c,40 :: 		portd = 0b00000010;
0x0063	0x3002      	MOVLW      2
0x0064	0x0088      	MOVWF      PORTD
;lab12_c.c,41 :: 		portc = 0xC3;
0x0065	0x30C3      	MOVLW      195
0x0066	0x0087      	MOVWF      PORTC
;lab12_c.c,42 :: 		MSDelay(10);
0x0067	0x300A      	MOVLW      10
0x0068	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0069	0x3000      	MOVLW      0
0x006A	0x00A3      	MOVWF      FARG_MSDelay_Time+1
0x006B	0x2003      	CALL       _MSDelay
;lab12_c.c,44 :: 		portd = 0b00000001;
0x006C	0x3001      	MOVLW      1
0x006D	0x0088      	MOVWF      PORTD
;lab12_c.c,45 :: 		portc = 0x00;
0x006E	0x0187      	CLRF       PORTC
;lab12_c.c,46 :: 		MSDelay(10);
0x006F	0x300A      	MOVLW      10
0x0070	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0071	0x3000      	MOVLW      0
0x0072	0x00A3      	MOVWF      FARG_MSDelay_Time+1
0x0073	0x2003      	CALL       _MSDelay
;lab12_c.c,48 :: 		}
0x0074	0x282D      	GOTO       L_main6
;lab12_c.c,49 :: 		}
L_end_main:
0x0075	0x2875      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [38]    _MSDelay
0x0029      [77]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    FARG_MSDelay_Time
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0088       [1]    TRISD
